# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2022-08-03 14:15:12
auditor=[Not Specified]
lynis_version=3.0.8
os=Linux
os_name=Ubuntu
os_fullname=Ubuntu 22.04 LTS
os_version=22.04
linux_version=Ubuntu
os_kernel_version=5.15.0
os_kernel_version_full=5.15.0-43-generic
hostname=mike
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=2005
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/ubuntu-core-launcher /usr/bin/umount /usr/sbin/pppd 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul /usr/sbin/pam_extrausers_chkpwd /usr/sbin/unix_chkpwd 
binary_paths=/snap/bin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
vm=2
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
deleted_file[]=/dev/shm/.com.google.Chrome.1vjs5v(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.2547NY(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.28A1IW(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.2QqHhr(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.2RmKmy(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.2pQqMX(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.2pcNr6(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.39ycrJ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.3IhJv2(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.3JkdoN(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.3STqWY(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.3vGVDT(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.4BwGDF(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.4oIctj(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.4pbGkd(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.4wG9OE(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5S0QG7(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5W0Ja1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5XGFVA(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5ey9vi(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5gelfQ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5np3Oh(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5po8U1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5qas7d(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5vx4lR(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.5yjb0r(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6CUYM1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6E06tr(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6Goz7W(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6JpoBP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6MChAE(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6RS6Xy(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6iqEB8(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6j8aDE(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6mxTkC(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6sIzTk(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.6vP40p(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.72twzx(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.7Rz1DA(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.8Kkvnc(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.8RETlv(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.8nvsye(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.8z8r9j(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.99GLWY(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.9OWBjF(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.9iGmWM(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.9qvFbQ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.9yMSTP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.9zeFeC(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ACpMRy(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.AKtHRy(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.AZPlFO(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Ar7Z7f(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.AxYxLp(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.B8FVq2(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.BMsIXY(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.BQc75z(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.BRXFQs(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.BTU4cI(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.BTWZka(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.C5n0um(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.C6l8qQ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.CUxKl4(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.CVsrxp(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.CeDeSO(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.CqIeac(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Cvo3yD(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.DEZGAd(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.DPD87S(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Dam5y2(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.DlWA1e(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.DsMULR(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Dsl150(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.E71Za2(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.EtsRnB(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.FGccoL(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.FQtwai(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.G9iBCh(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.GOjtP8(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.GgRUaI(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.GjDJjn(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.HE37k9(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.HNdT0n(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.HP5FCf(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.HVVxUw(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Hcy8kJ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.HhNX1e(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.I11uBK(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.IOFTs1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.IRGp5Y(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.IbSa0a(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.IgWcK0(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.IuFD6q(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.J8SioE(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.JByB1z(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.JmDisW(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Jmr50G(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.JqTroO(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.K8BYG9(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.KGnQ2g(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.KKOBPn(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Ke8IKV(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.KfqirP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Kmc7CP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.L1nj51(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.LHxiiD(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.LLiqyv(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.LT2fMI(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.LW0CpJ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.LbXJuE(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.LoNmKO(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.M4stBH(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.MGjKHE(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.MLRJiY(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.MTPsTB(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.MeQmMa(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.MslvFF(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.NDUy0k(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.NECtZ0(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.NVNWkr(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.NgIswz(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.O2qwUe(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.O5L9Nt(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.O7nTwj(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.OVrSgX(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.OcyebP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.OvAPbx(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.PArAv6(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.PIH562(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.PMK4tF(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.PWNbWC(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.PWtXIA(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Pc418v(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.PmdN4g(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.PnkGWL(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.QSGvi5(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.QTccbd(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Qhv4MU(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.R7dmPW(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.R9mNi4(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.RK6JqG(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.RRxRAP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.RiWhNJ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.RuNtRq(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.S75Gmw(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.SIZBDQ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.SbYPV2(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.St5blm(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.T85Gtw(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.TgqUY2(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ToJwog(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.TwZ27Y(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.UAm6QJ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.UGA3WU(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.UuxosM(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.UyOwci(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.V7e50m(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.VAQqn4(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.VEab7w(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.VNi0K1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.VWSJgf(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.VXUtPx(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Vf0Xtq(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ViTFVe(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.WIhK1i(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.WhHlDb(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.WjY7Wz(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.WpaOaU(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.WsewNa(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.X7pMRf(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.XHVYEx(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.XK4HcW(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.XSaiAa(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.XUyQqD(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.XheMY7(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.XpKaYY(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.Y5y7mk(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.YBo7ij(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.YFYqIL(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.YTG1mI(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.YXye9p(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ZBNhc1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ZIugy4(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ZJDUdI(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ZQ7m0B(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ZeIIaX(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.a37pOG(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.aGPQAo(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ag20fU(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.anvcB7(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.b5VCqB(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.bCke4e(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.bCl4OI(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.bJasQ9(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.bLFRps(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.bRFxOc(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.bvQMzt(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cAZaiR(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cCGNY5(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cMX0e0(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cRmBMA(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cTUeJk(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cTUi4o(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cXUMNM(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cZ4bBF(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cgBHCT(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.cjfWk8(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.d8pfKJ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.dBIZPG(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.dIEikG(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.dKYOu9(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.dLxtD8(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.dR7pGG(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.dt7E8C(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.dwhcVZ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.eUAcM1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.eUySup(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.eV5Mu1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.eiZrZQ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.epdi3D(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.fB9pS1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.fF1CJ4(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.fNMeF1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.fO3fXW(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.fXWfcL(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.fiSDZL(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.fkhehA(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.g8QZt3(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.gAS09D(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.gI0kfm(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.gNCz8P(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.gNZcfr(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.gRtyR5(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.gXuhqO(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ga3fkB(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.gd1vCa(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.gmTJIy(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.hB2Z4a(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.hFGq1O(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.hHMuCG(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.hT9tBl(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.hTiZjG(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.hUhfek(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.hgGz15(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.htb2mP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.i6irso(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.iLtP4R(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.iaTsvN(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.iodcFl(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.j3bxhS(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.jnDkLd(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.k6Nsxl(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.kBX88I(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.kTrMBb(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ky9EYV(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.l8j8B9(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.l9Nvvz(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.lDhlX2(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.lP7Ive(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.lWzoBC(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.lmLZkc(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.lyVufe(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.m4zNQj(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.mEJG4F(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.mHmAWN(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ns1Cud(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ntUPe5(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.nwqvYE(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.o6QKmM(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.oHoofC(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.oOlt1C(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.obXNjl(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.orNfUi(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.owmu7g(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.oxSseL(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.pB6YKJ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.pH6L6L(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.pKdhIQ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.pPgwZP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.pQlzL0(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ph8KuS(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.poVNae(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.qIm1AT(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.qeUip7(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.qhQUQB(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.qpTXJf(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.r8OrVP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.rCIMF0(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.rN4EKe(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.rZDeOz(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.sFoMtj(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.sJo9lJ(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.sbJXyf(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.sl7fD0(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.sxquaX(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.tE9gK7(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.tTPdWz(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.tZI3E9(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.tz6jHN(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.uVSWHA(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.uZ96ai(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.uy9sHn(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.vhjHHu(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.vr40Th(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.vuFWx1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.w6bM8H(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.wC8GOh(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.wCCrRo(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.wZNBwn(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.wglXsL(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.wjFc4z(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.wmgkym(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.wv7cNE(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.x2afw1(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.x62lxY(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.xOn1R3(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.xUot6o(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.xZ2uGD(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.y1EvNU(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.yDBkB6(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.yNKNBi(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.yP1Q4o(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.yY7WLP(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.yhsmoc(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.ynofAt(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.zXq1Cw(chrome)
deleted_file[]=/dev/shm/.com.google.Chrome.zfudzQ(chrome)
deleted_file[]=/dev/shm/.org.chromium.Chromium.0Pu7Oe(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.0Pu7Oe(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.0VOVD1(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.0VOVD1(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.0X4QOq(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.0X4QOq(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.0X4QOq(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.0eh9s2(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.1svaVE(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.1svaVE(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.1svaVE(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.20uGiM(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.20uGiM(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.20uGiM(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.20uGiM(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.2CafWA(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.2CafWA(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.2CafWA(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.2JUk5u(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.2JUk5u(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.2JUk5u(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.3e5T2H(pytray.py)
deleted_file[]=/dev/shm/.org.chromium.Chromium.3e5T2H(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.3kQFzO(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.3rBa3A(synochat)
deleted_file[]=/dev/shm/.org.chromium.Chromium.47l3uH(bash)
deleted_file[]=/dev/shm/.org.chromium.Chromium.47l3uH(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.4nsmw4(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.4nsmw4(gopls)
deleted_file[]=/dev/shm/.org.chromium.Chromium.5DtZUQ(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.5DtZUQ(cpptools)
deleted_file[]=/dev/shm/.org.chromium.Chromium.5DtZUQ(cpptools-)
deleted_file[]=/dev/shm/.org.chromium.Chromium.5QYaLZ(code)
deleted_file[]=/dev/shm/.org.chromium.Chromium.5QYaLZ(gopls)
